research,date,time,focal,tree,dbh,database,month,year,week,block number
Sonso,5/9/08,9:45,ML,CYA,70,db1,5,2008,19,"2,C"
Sonso,5/14/08,10:15,NB,FSU,20,db1,5,2008,20,"C,C"
Sonso,5/14/08,10:30,RH,FSU,20,db1,5,2008,20,"C,C"
Sonso,5/14/08,10:45,NR,FSU,20,db1,5,2008,20,"B,D"
Sonso,5/14/08,11:00,NR,FSU,20,db1,5,2008,20,"A,F"
Sonso,5/21/08,12:45,NB,FVR,50,db1,5,2008,21,"G,B"
Sonso,5/21/08,13:00,NB,FVR,50,db1,5,2008,21,"F,B"
Sonso,6/2/08,10:30,ZM,COM,70,db1,6,2008,22,"2,D"
Sonso,6/17/08,12:45,NR,AB,80,db1,6,2008,25,OFF SE 1
Sonso,7/5/08,11:00,NB,CP,50,db1,7,2008,27,"4,6"
Sonso,7/5/08,11:30,KW,CP,50,db1,7,2008,27,"4,2"
Sonso,7/5/08,12:00,KW,CP,50,db1,7,2008,27,"4,0"
Sonso,7/31/08,12:30,KL,CYA,50,db1,7,2008,31,OFF N I
Sonso,7/31/08,13:45,NK,CYA,50,db1,7,2008,31,OFF N I
Sonso,9/2/08,10:00,MK,CP,50,db1,9,2008,36,"4,6"
Sonso,9/2/08,10:30,MK,CP,50,db1,9,2008,36,OFF E 5
Sonso,9/2/08,11:15,BT,CP,50,db1,9,2008,36,OFF E 5
Sonso,10/4/08,11:00,KW,AB,60,db1,10,2008,40,OFF E 1
Sonso,10/4/08,11:30,KZ,AB,60,db1,10,2008,40,OFF E 1
Sonso,10/27/08,11:45,MS,SZG,5,db1,10,2008,43,"0,A"
Sonso,11/21/08,13:00,WL,CP,50,db1,11,2008,47,"4,6"
Sonso,11/21/08,13:45,WL,CP,50,db1,11,2008,47,"3,5"
Sonso,11/21/08,14:00,NK,CP,50,db1,11,2008,47,"2,4"
Sonso,9/3/09,12:15,NB,CP,40,db1,9,2009,36,"4,6"
Sonso,9/3/09,13:15,NB,CP,40,db1,9,2009,36,OFF E 3
Sonso,6/14/10,14:00,KW,SZG,5,db1,6,2010,24,"2,2"
Sonso,9/28/10,11:30,NB,KA,60,db1,9,2010,39,OFF S 6
Sonso,9/28/10,12:45,NB,CP,10,db1,9,2010,39,OFF S 6
Sonso,11/15/10,11:30,KG,CLI,80,db1,11,2010,46,"8,A"
Sonso,12/5/10,10:45,ZF,COM,45,db1,12,2010,49,OFF S 19
Sonso,2/23/11,8:30,MS,RF,0,db1,2,2011,8,OFF E 1
Sonso,10/6/11,11:15,SQ,AB,70,db1,10,2011,40,OFF N
Sonso,11/5/11,11:00,FK,CYA,50,db1,11,2011,45,"C,B"
Sonso,11/5/11,11:15,FK,CZE,20,db1,11,2011,45,"C,B"
Sonso,11/21/11,9:00,NK,FSU,50,db1,11,2011,47,"1,D"
Sonso,12/24/11,9:30,KZ,RF,40,db1,12,2011,52,"B,11"
Sonso,2/27/12,13:15,JN,CP,40,db1,2,2012,9,"H,5"
Sonso,2/29/12,9:45,SQ,CP,40,db1,2,2012,9,"G,8"
Sonso,2/29/12,10:00,SQ,ANT,60,db1,2,2012,9,"G,9"
Sonso,2/29/12,11:15,SQ,ANT,60,db1,2,2012,9,"G,8"
Sonso,2/29/12,11:45,SQ,ANT,60,db1,2,2012,9,"G,6"
Sonso,4/1/12,13:00,MS,CP,50,db1,4,2012,14,"B,10"
Sonso,4/11/12,11:00,NK,SZG,10,db1,4,2012,15,"0,0"
Sonso,4/19/12,13:00,HW,RF,50,db1,4,2012,16,OFF SE 19
Sonso,6/18/12,11:00,ZL,CP,30,db1,6,2012,25,OFF SW 3
Sonso,7/21/12,14:15,KW,FVR,80,db1,7,2012,29,"B,B"
Sonso,7/28/12,10:30,KY,CP,60,db1,7,2012,30,"10,C"
Sonso,9/6/12,15:30,NK,COM,50,db1,9,2012,36,"B,8"
Sonso,9/26/12,8:00,KA,BPY,0,db1,9,2012,39,"2,0"
Sonso,9/26/12,8:30,KA,BPY,0,db1,9,2012,39,"1,0"
Sonso,9/26/12,8:45,KA,COM,0,db1,9,2012,39,"4,1"
Sonso,9/26/12,11:15,KW,BPY,0,db1,9,2012,39,"2,1"
Sonso,9/27/12,8:00,SQ,BPY,30,db1,9,2012,39,"2,0"
Sonso,9/27/12,9:30,SQ,BPY,30,db1,9,2012,39,"2,1"
Sonso,9/27/12,9:45,KL,BPY,30,db1,9,2012,39,"1,1"
Sonso,9/27/12,10:00,KL,BPY,30,db1,9,2012,39,"2,2"
Sonso,9/28/12,14:30,NK,BPY,60,db1,9,2012,39,"A,4"
Sonso,9/28/12,15:15,NK,BPY,60,db1,9,2012,39,"B,6"
Sonso,9/28/12,15:30,NK,BPY,60,db1,9,2012,39,"E,7"
Sonso,9/29/12,7:15,OK,BPY,0,db1,9,2012,39,"A,4"
Sonso,9/29/12,14:30,KU,BPY,0,db1,9,2012,39,"1,1"
Sonso,10/6/12,7:45,KZ,BPY,0,db1,10,2012,40,"0,3"
Sonso,10/12/12,8:00,KL,BPY,0,db1,10,2012,41,"0,0"
Sonso,10/12/12,12:00,FD,BPY,0,db1,10,2012,41,"2,1"
Sonso,10/12/12,12:30,ZD,BPY,0,db1,10,2012,41,"2,1"
Sonso,10/13/12,7:30,SQ,BPY,0,db1,10,2012,41,"2,1"
Sonso,10/13/12,13:00,NK,BPY,0,db1,10,2012,41,"0,2"
Sonso,10/14/12,7:30,KY,BPY,0,db1,10,2012,42,"2,1"
Sonso,10/14/12,8:45,HW,BPY,0,db1,10,2012,42,"2,1"
Sonso,10/17/12,8:00,ZF,BPY,0,db1,10,2012,42,"A,2"
Sonso,10/17/12,14:45,RH,BPY,120,db1,10,2012,42,"0,1"
Sonso,10/18/12,7:15,OK,BPY,0,db1,10,2012,42,"0,3"
Sonso,10/22/12,7:15,NB,BPY,0,db1,10,2012,43,"A,0"
Sonso,10/22/12,15:15,FD,BPY,0,db1,10,2012,43,"A,0"
Sonso,10/23/12,9:45,ZF,BPY,0,db1,10,2012,43,"0,2"
Sonso,10/23/12,10:30,MS,BPY,0,db1,10,2012,43,"0,2"
Sonso,10/23/12,10:45,MS,BPY,0,db1,10,2012,43,"0,3"
Sonso,10/23/12,11:00,MS,BPY,0,db1,10,2012,43,"0,4"
Sonso,12/1/12,10:00,HT,CP,50,db1,12,2012,48,"9,A"
Sonso,3/20/13,10:00,MS,CP,60,db1,3,2013,12,"B,7"
Sonso,4/11/13,8:15,KW,FSU,50,db1,4,2013,15,OFF E 3
Sonso,4/12/13,11:15,NB,CP,40,db1,4,2013,15,"E,8"
Sonso,5/3/13,12:15,JN,CYA,70,db1,5,2013,18,"0,5"
Sonso,5/3/13,13:00,JN,CYA,70,db1,5,2013,18,OFF SE 3
Sonso,11/11/13,11:45,KR,DD,30,db1,11,2013,45,"10,F"
Sonso,11/11/13,12:15,KR,DD,30,db1,11,2013,45,"10,E"
Sonso,11/25/13,7:30,OK,CYA,60,db1,11,2013,47,"B,2"
Sonso,3/22/14,9:45,ZL,KA,80,db1,3,2014,12,"2,C"
Sonso,8/30/14,10:15,KY,CLI,80,db1,8,2014,35,"6,A"
Sonso,8/30/14,10:30,KY,CLI,80,db1,8,2014,35,"7,0"
Sonso,8/30/14,12:15,KY,CP,50,db1,8,2014,35,"9,2"
Sonso,2/5/15,13:15,RS,AB,40,db2,2,2015,6,OFF SE 1
Sonso,2/5/15,14:15,RS,AB,40,db2,2,2015,6,"B,10"
Sonso,2/26/15,10:00,KZ,CP,60,db2,2,2015,9,OFF E 1
Sonso,3/4/15,14:30,JN,UNK,NA,db2,3,2015,9,"B,11"
Sonso,5/6/15,9:15,KT,FSS,90,db2,5,2015,18,"3,2"
Sonso,1/21/16,9:15,NT,CYA,10,db2,1,2016,3,OFF SE 5
Sonso,1/21/16,9:45,NT,CMI,10,db2,1,2016,3,OFF SE 5
Sonso,3/16/16,8:30,KL,UNK,NA,db2,3,2016,11,OFF SE 1
Sonso,3/21/16,10:45,KW,LM,10,db2,3,2016,12,OFF SE 3
Sonso,3/24/16,10:00,HW,CLI,NA,db2,3,2016,12,"0,7"
Sonso,6/18/16,9:00,KZ,FVR,70,db2,6,2016,25,"G,14"
Sonso,11/24/16,15:15,KL,SZG,10,db2,11,2016,47,"2,A"
Sonso,12/8/16,12:00,KS,CYA,70,db2,12,2016,49,"4,4"
Sonso,12/8/16,12:30,KS,CYA,70,db2,12,2016,49,"2,2"
Sonso,2/17/17,10:45,MS,AB,70,db2,2,2017,7,"I,19"
Sonso,2/21/17,11:45,OK,CP,10,db2,2,2017,8,"B,12"
Sonso,6/2/17,11:25,OK,CP,40,db2,6,2017,22,"B,5"
Sonso,6/2/17,13:30,FK,CP,40,db2,6,2017,22,"3,12"
Sonso,6/5/17,16:15,KC,UNK,80,db2,6,2017,23,OFF W J
Sonso,6/16/17,12:30,OK,AB,90,db2,6,2017,24,"1,10"
Sonso,7/17/17,16:15,SQ,FE,60,db2,7,2017,29,OFF SE 10
Waibira,8/3/15,10:45,URS,CYA,50,db2,8,2015,31,"15,F"
Waibira,9/2/15,13:30,JIN,CYA,30,db2,9,2015,35,"30,L"
Waibira,10/1/15,9:40,URS,CYA,60,db2,10,2015,40,"20,B"
Waibira,10/13/15,10:30,LAF,CYA,50,db2,10,2015,41,"25,0"
Waibira,10/18/15,9:15,LAN,UNK,40,db2,10,2015,42,"20,6"
Waibira,10/31/15,9:15,JIN,CYA,70,db2,10,2015,44,"30,R"
Waibira,12/16/15,8:30,ILA,UNK,25,db2,12,2015,50,"35,P"
Waibira,5/2/16,14:15,NOR,UNK,20,db2,5,2016,18,"35,N"
Waibira,6/5/16,10:00,NEV,CYA,80,db2,6,2016,23,"30,J"
Waibira,6/8/16,12:30,FID,CYA,90,db2,6,2016,23,"35,R"
Waibira,6/10/16,15:30,BEN,UNK,90,db2,6,2016,24,"40,R"
Waibira,6/14/16,9:15,TAT,UNK,10,db2,6,2016,24,"37,P"
Waibira,6/14/16,15:15,MON,FSS,NA,db2,6,2016,24,"5,4"
Waibira,7/5/16,11:15,NOR,UNK,NA,db2,7,2016,27,"25,F"
Waibira,7/9/16,8:27,LIR,CYA,50,db2,7,2016,28,"27,H"
Waibira,7/9/16,11:30,RIT,CYA,40,db2,7,2016,28,"25,H"
Waibira,7/9/16,12:15,LIR,CLI,50,db2,7,2016,28,"25,H"
Waibira,8/2/16,8:45,KET,CYA,40,db2,8,2016,31,"30,P"
Waibira,8/2/16,9:15,DAU,CYA,70,db2,8,2016,31,"30,R"
Waibira,8/2/16,9:30,DAU,CAL,70,db2,8,2016,31,"30,R"
Waibira,8/28/16,11:45,TRS,CMI,90,db2,8,2016,35,"30,F"
Waibira,8/28/16,12:00,TRS,CYA,80,db2,8,2016,35,"30,F"
Waibira,9/14/16,9:00,DOU,CLI,80,db2,9,2016,37,"15,D"
Waibira,9/27/16,12:00,NEV,CYA,50,db2,9,2016,39,"30,L"
Waibira,12/10/16,9:13,JIN,CYA,20,db2,12,2016,50,17H
Waibira,12/10/16,9:45,JIN,CLI,20,db2,12,2016,50,"15,H"
Waibira,1/12/17,11:04,MAC,AB,60,db2,1,2017,2,"25,L"
Waibira,7/13/17,8:30,FID,ANT,10,db2,7,2017,28,"25,H"
Waibira,7/16/17,11:15,TAT,CYA,30,db2,7,2017,29,"25,H"
Waibira,9/11/17,8:45,PEN,DOM,25,db2,9,2017,37,"30,D"
Waibira,10/4/17,10:45,KET,UNK,90,db2,10,2017,40,"30,F"
Waibira,10/7/17,11:30,MON,DOM,30,db2,10,2017,40,"35,N"
Waibira,10/10/17,15:30,MAS,UNK,20,db2,10,2017,41,"30,R"
Waibira,10/11/17,8:00,LOT,DOM,70,db2,10,2017,41,"30,N"
Waibira,10/14/17,8:45,NEV,UNK,40,db2,10,2017,41,"35,P"
Waibira,11/6/17,10:15,MAS,CP,60,db2,11,2017,45,"20,R"
Waibira,11/6/17,12:15,MAS,CYA,50,db2,11,2017,45,"20,R"
Waibira,11/6/17,12:30,MAS,CP,60,db2,11,2017,45,"20,R"
Waibira,11/11/17,10:15,MON,DOM,30,db2,11,2017,45,"30,R"
Waibira,11/11/17,11:45,PEN,DOM,40,db2,11,2017,45,"35,N"
Sonso,1/22/18,13:40,IN,UNK,20,db3,1,2018,4,OFF S 6
Sonso,1/23/18,11:45,HT,UNK,NA,db3,1,2018,4,"1,10"
Sonso,2/1/18,12:16,JS,UNK,NA,db3,2,2018,5,"3,10"
Sonso,2/6/18,13:24,OK,AB,70,db3,2,2018,6,"B,11"
Sonso,2/13/18,10:36,KZ,TRI,NA,db3,2,2018,7,"1,12"
Sonso,2/13/18,10:40,KZ,UNK,NA,db3,2,2018,7,"1,12"
Sonso,2/21/18,14:26,OK,UNK,NA,db3,2,2018,8,"1,10"
Sonso,3/18/18,9:48,SM,THV,0,db3,3,2018,11,"1,10"
Sonso,7/21/18,13:15,KL,CYA,70,db3,7,2018,29,"4,4"
Sonso,7/25/18,13:31,OK,FE,50,db3,7,2018,30,"6,3"
Sonso,8/16/18,15:29,KL,AB,80,db3,8,2018,33,"0,3"
Sonso,8/23/18,10:43,MS,FVR,60,db3,8,2018,34,"B,B"
Sonso,9/6/18,10:51,OK,CYA,60,db3,9,2018,36,"4,3"
Sonso,9/21/18,14:13,OK,SZG,10,db3,9,2018,38,"1,0"
Sonso,10/20/18,11:11,HT,EUC,50,db3,10,2018,42,"0,1"
Sonso,11/5/18,12:18,OK,SZG,NA,db3,11,2018,45,"2,1"
Sonso,3/24/19,9:47,NB,AB,NA,db3,3,2019,12,"B,11"
Sonso,3/27/19,8:05,HR,EUC,50,db3,3,2019,13,"0,1"
Sonso,3/29/19,12:11,PS,KA,NA,db3,3,2019,13,"D,3"
Sonso,4/7/19,11:21,FK,UNK,NA,db3,4,2019,14,OFF W J
Sonso,4/9/19,7:44,PS,KA,50,db3,4,2019,15,"B,4"
Sonso,5/4/19,13:45,KL,DD,20,db3,5,2019,18,OFF N I
Sonso,5/4/19,13:57,KL,AB,NA,db3,5,2019,18,OFF N I
Sonso,5/8/19,11:19,FK,CP,NA,db3,5,2019,19,"1,12"
Sonso,5/20/19,12:18,HW,CP,NA,db3,5,2019,20,OFF N B
Sonso,7/13/19,13:48,IN,FE,NA,db3,7,2019,28,"2,5"
Sonso,7/19/19,10:03,KW,FVR,NA,db3,7,2019,29,"B,3"
Sonso,7/21/19,10:30,KL,FVR,NA,db3,7,2019,29,"B,3"
Sonso,7/25/19,7:53,IN,EUC,50,db3,7,2019,30,"0,1"
Sonso,9/11/19,9:59,HW,KA,NA,db3,9,2019,37,NA
Sonso,11/5/19,8:27,HR,EUC,50,db3,11,2019,45,"0,1"
Sonso,11/5/19,8:20,HT,EUC,50,db3,11,2019,45,"0,1"
Sonso,1/11/20,10:25,KX,CLI,0,db3,1,2020,2,"1,10"
Sonso,10/6/20,9:13,HR,PSG,NA,db3,10,2020,40,"2,1"
Sonso,7/24/21,14:14,HW,FVR,NA,db3,7,2021,30,"E,14"
Sonso,7/26/21,10:41,KL,LM,NA,db3,7,2021,30,
Sonso,7/26/21,11:08,KL,CP,NA,db3,7,2021,30,
Sonso,8/26/21,15:30,MB,SCUTIA,NA,db3,8,2021,34,"9,A"
Sonso,8/26/21,15:39,MZ,SCUTIA,NA,db3,8,2021,34,"9,A"
